tagName;className;locationX;locationY;isLink;hasCurrencySIgn;hasPercantage;hasNumber;hasPriceInName;innerText[:100]
div;price-normal selenium-price-normal;1033;8430;False;True;False;True;True;8 799 zł
span;price-instalments-label;1064;8500;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1117;8500;True;True;True;True;True;175,98 zł x 50 rat 0%
a;;1033;8605;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;8630;True;False;False;False;False;do odbioru: już pojutrze!
span;;1055;8656;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;8684;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;8829;True;False;False;True;False;samsung ue55ru7102k
em;;498;8860;False;False;False;True;False;(1 opinia)
a;;560;8862;True;False;False;False;False;telewizor led
a;product-brand;635;8862;True;False;False;False;False;samsung
a;energy-card js-energy-card;786;8892;True;False;False;False;False;karta produktu
a;js-dictionary;679;8995;True;False;False;False;False;ekran
span;attribute-value;715;8995;False;False;False;True;False;55 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;9015;True;False;False;False;False;smart tv
span;attribute-value;732;9015;False;False;False;False;False;tak
a;js-dictionary;679;9035;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;9035;False;False;False;True;False;50 hz
span;attribute-name;679;9055;False;False;False;False;False;funkcje
a;fancydict;726;9055;True;False;False;False;False;hdr
a;fancydict;757;9055;True;False;False;False;False;smart
a;fancydict;794;9055;True;False;False;False;False;wi-fi
a;fancydict;829;9055;True;False;False;False;False;dlna
a;fancydict;867;9055;True;False;False;False;False;usb - multimedia
a;fancydict;679;9070;True;False;False;False;False;bluetooth
a;fancydict;739;9070;True;False;False;True;False;hdmi x3
a;fancydict;792;9070;True;False;False;True;False;usb x2
div;name;695;9112;False;False;False;False;False;ekran:
div;value;740;9112;False;False;False;True;False;55 cali
a;variant-itemjs-variant-item variant-one;685;9146;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;9183;True;False;False;False;False;
a;variant-itemjs-variant-item active-item variant-one;685;9220;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;9257;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;9294;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;9331;True;False;False;False;False;
a;depositories-button js-depositories;627;9149;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;9148;True;False;False;False;False;zadzwoń i zamów
span;tab-price;1166;8831;False;True;False;True;True;- 2 250 zł
div;price-normal selenium-price-normal;1033;8857;False;True;False;True;True;2 499 zł
span;price-instalments-label;1072;8927;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;8927;True;True;True;True;True;49,98 zł x 50 rat 0%
a;;1033;9032;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;9057;True;False;False;False;False;do odbioru: już pojutrze!
span;;1055;9083;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;9110;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;9204;True;False;False;True;False;lg oled55b8slc
em;;498;9235;False;False;False;True;False;(3 opinie)
a;;560;9237;True;False;False;False;False;telewizor oled
a;product-brand;645;9237;True;False;False;False;False;lg
a;energy-card js-energy-card;786;9267;True;False;False;False;False;karta produktu
a;js-dictionary;679;9370;True;False;False;False;False;ekran
span;attribute-value;715;9370;False;False;False;True;False;55 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;9390;True;False;False;False;False;smart tv
span;attribute-value;732;9390;False;False;False;False;False;tak
a;js-dictionary;679;9410;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;9410;False;False;False;True;False;100 hz
span;attribute-name;679;9430;False;False;False;False;False;funkcje
a;fancydict;726;9430;True;False;False;False;False;hdr
a;fancydict;757;9430;True;False;False;False;False;smart
a;fancydict;794;9430;True;False;False;False;False;wi-fi
a;fancydict;829;9430;True;False;False;False;False;dlna
a;fancydict;867;9430;True;False;False;False;False;usb - multimedia
a;fancydict;679;9430;True;False;False;False;False;usb - nagrywanie
a;fancydict;745;9445;True;False;False;False;False;timeshift
a;fancydict;801;9445;True;False;False;False;False;bluetooth
a;fancydict;861;9445;True;False;False;False;False;obsługa głosowa
a;fancydict;679;9445;True;False;False;True;False;hdmi x4
a;fancydict;697;9460;True;False;False;True;False;usb x3
a;depositories-button js-depositories;627;9502;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;9501;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;9195;False;True;False;True;True;4 999 zł
span;price-instalments-label;1072;9265;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;9265;True;True;True;True;True;99,98 zł x 50 rat 0%
a;;1033;9370;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;9395;True;False;False;False;False;do odbioru: już pojutrze!
span;;1055;9421;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;9449;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;9557;True;False;False;True;False;philips 50pus7334/12
em;;498;9588;False;False;False;True;False;(3 opinie)
a;;560;9590;True;False;False;False;False;telewizor led
a;product-brand;635;9590;True;False;False;False;False;philips
span;product-status nowosc;393;9620;False;False;False;False;False;nowość
a;energy-card js-energy-card;786;9620;True;False;False;False;False;karta produktu
a;js-dictionary;679;9723;True;False;False;False;False;ekran
span;attribute-value;715;9723;False;False;False;True;False;50 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;9743;True;False;False;False;False;smart tv
span;attribute-value;732;9743;False;False;False;False;False;tak
a;js-dictionary;679;9763;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;9763;False;False;False;True;False;50 hz
span;attribute-name;679;9783;False;False;False;False;False;funkcje
a;fancydict;726;9783;True;False;False;False;False;hdr
a;fancydict;757;9783;True;False;False;False;False;android tv
a;fancydict;824;9783;True;False;False;False;False;smart
a;fancydict;861;9783;True;False;False;False;False;wi-fi
a;fancydict;896;9783;True;False;False;False;False;usb - multimedia
a;fancydict;679;9798;True;False;False;False;False;usb - nagrywanie
a;fancydict;776;9798;True;False;False;False;False;bluetooth
a;fancydict;836;9798;True;False;False;False;False;obsługa głosowa
a;fancydict;929;9798;True;False;False;False;False;ambilight
a;fancydict;679;9813;True;False;False;True;False;hdmi x4
a;fancydict;732;9813;True;False;False;True;False;usb x2
div;name;695;9855;False;False;False;False;False;ekran:
div;value;740;9855;False;False;False;True;False;50 cali
a;variant-itemjs-variant-item variant-one;685;9889;True;False;False;False;False;
a;variant-itemjs-variant-item active-item variant-one;685;9926;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;9963;True;False;False;False;False;
a;depositories-button js-depositories;627;9892;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;9891;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;9548;False;True;False;True;True;2 899 zł
span;price-instalments-label;1072;9618;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;9618;True;True;True;True;True;57,98 zł x 50 rat 0%
a;;1033;9723;True;False;False;False;False;wejdź do sklepu philips!
a;;1033;9743;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;9768;True;False;False;False;False;do odbioru: już pojutrze!
span;;1055;9794;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;9822;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;9947;True;False;False;True;False;samsung ue50ru7102k
em;;498;9978;False;False;False;True;False;(17 opinii)
a;;564;9980;True;False;False;False;False;telewizor led
a;product-brand;639;9980;True;False;False;False;False;samsung
a;energy-card js-energy-card;786;10010;True;False;False;False;False;karta produktu
a;js-dictionary;679;10113;True;False;False;False;False;ekran
span;attribute-value;715;10113;False;False;False;True;False;50 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;10133;True;False;False;False;False;smart tv
span;attribute-value;732;10133;False;False;False;False;False;tak
a;js-dictionary;679;10153;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;10153;False;False;False;True;False;50 hz
span;attribute-name;679;10173;False;False;False;False;False;funkcje
a;fancydict;726;10173;True;False;False;False;False;hdr
a;fancydict;757;10173;True;False;False;False;False;smart
a;fancydict;794;10173;True;False;False;False;False;wi-fi
a;fancydict;829;10173;True;False;False;False;False;dlna
a;fancydict;867;10173;True;False;False;False;False;usb - multimedia
a;fancydict;679;10188;True;False;False;False;False;bluetooth
a;fancydict;739;10188;True;False;False;True;False;hdmi x3
a;fancydict;792;10188;True;False;False;True;False;usb x2
div;name;695;10230;False;False;False;False;False;ekran:
div;value;740;10230;False;False;False;True;False;50 cali
a;variant-itemjs-variant-item variant-one;685;10264;True;False;False;False;False;
a;variant-itemjs-variant-item active-item variant-one;685;10301;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;10338;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;10375;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;10412;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;10449;True;False;False;False;False;
a;depositories-button js-depositories;627;10267;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;10266;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;9938;False;True;False;True;True;2 199 zł
span;price-instalments-label;1072;10008;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;10008;True;True;True;True;True;43,98 zł x 50 rat 0%
a;;1033;10113;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;10138;True;False;False;False;False;do odbioru: już pojutrze!
span;;1055;10164;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;10192;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;10322;True;False;False;True;False;panasonic tx-55fx780e
em;;498;10353;False;False;False;True;False;(19 opinii)
a;;564;10355;True;False;False;False;False;telewizor led
a;product-brand;639;10355;True;False;False;False;False;panasonic
a;energy-card js-energy-card;786;10385;True;False;False;False;False;karta produktu
a;js-dictionary;679;10488;True;False;False;False;False;ekran
span;attribute-value;715;10488;False;False;False;True;False;55 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;10508;True;False;False;False;False;smart tv
span;attribute-value;732;10508;False;False;False;False;False;tak
a;js-dictionary;679;10528;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;10528;False;False;False;True;False;100 hz
span;attribute-name;679;10548;False;False;False;False;False;funkcje
a;fancydict;726;10548;True;False;False;False;False;hdr
a;fancydict;757;10548;True;False;False;False;False;smart
a;fancydict;794;10548;True;False;False;False;False;wi-fi
a;fancydict;829;10548;True;False;False;False;False;dlna
a;fancydict;867;10548;True;False;False;False;False;usb - multimedia
a;fancydict;679;10548;True;False;False;False;False;usb - nagrywanie
a;fancydict;745;10563;True;False;False;False;False;bluetooth
a;fancydict;805;10563;True;False;False;True;False;pip - 2 tunery
a;fancydict;881;10563;True;False;False;False;False;obsługa głosowa
a;fancydict;679;10578;True;False;False;True;False;hdmi x4
a;fancydict;732;10578;True;False;False;True;False;usb x3
div;name;695;10620;False;False;False;False;False;ekran:
div;value;740;10620;False;False;False;True;False;55 cali
a;variant-itemjs-variant-item variant-one;685;10654;True;False;False;False;False;
a;variant-itemjs-variant-item active-item variant-one;685;10691;True;False;False;False;False;
a;variant-itemjs-variant-item variant-unavailable variant-one;685;10728;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;10765;True;False;False;False;False;
a;depositories-button js-depositories;627;10736;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;10736;True;False;False;False;False;zadzwoń i zamów
span;tab-price;1166;10324;False;True;False;True;True;- 3 420 zł
div;price-normal selenium-price-normal;1033;10447;False;True;False;True;True;3 799 zł
span;price-instalments-label;1072;10517;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;10517;True;True;True;True;True;75,98 zł x 50 rat 0%
a;;1033;10622;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;10647;True;False;False;False;False;do odbioru: już pojutrze!
span;;1055;10673;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;10700;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;10792;True;False;False;True;False;sony kd-55xf7096
em;;498;10822;False;False;False;True;False;(32 opinie)
a;;567;10824;True;False;False;False;False;telewizor led
a;product-brand;642;10824;True;False;False;False;False;sony
a;energy-card js-energy-card;786;10854;True;False;False;False;False;karta produktu
a;js-dictionary;679;10958;True;False;False;False;False;ekran
span;attribute-value;715;10958;False;False;False;True;False;55 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;10978;True;False;False;False;False;smart tv
span;attribute-value;732;10978;False;False;False;False;False;tak
a;js-dictionary;679;10998;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;10998;False;False;False;True;False;50 hz
span;attribute-name;679;11018;False;False;False;False;False;funkcje
a;fancydict;726;11018;True;False;False;False;False;hdr
a;fancydict;757;11018;True;False;False;False;False;smart
a;fancydict;794;11018;True;False;False;False;False;wi-fi
a;fancydict;829;11018;True;False;False;False;False;usb - multimedia
a;fancydict;679;11018;True;False;False;False;False;usb - nagrywanie
a;fancydict;745;11032;True;False;False;True;False;hdmi x3
a;fancydict;798;11032;True;False;False;True;False;usb x3
a;depositories-button js-depositories;627;11109;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;11108;True;False;False;False;False;zadzwoń i zamów
span;tab-price;1151;10793;False;True;False;True;True;od  1 812 zł
div;price-normal selenium-price-normal;1033;10819;False;True;False;True;True;2 499 zł
span;price-instalments-label;1072;10889;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;10889;True;True;True;True;True;49,98 zł x 50 rat 0%
a;;1033;10994;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;11019;True;False;False;False;False;do odbioru: już pojutrze!
span;;1055;11045;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;11073;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;11164;True;False;False;True;False;manta led4004
em;;498;11195;False;False;False;True;False;(103 opinie)
a;;574;11197;True;False;False;False;False;telewizor led
a;product-brand;649;11197;True;False;False;False;False;manta
a;energy-card js-energy-card;786;11227;True;False;False;False;False;karta produktu
a;js-dictionary;679;11330;True;False;False;False;False;ekran
span;attribute-value;715;11330;False;False;False;True;False;40 cali, full hd, 1920 x 1080
a;js-dictionary;679;11350;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;11350;False;False;False;True;False;50 hz
span;attribute-name;679;11370;False;False;False;False;False;funkcje
a;fancydict;726;11370;True;False;False;False;False;usb - multimedia
a;fancydict;822;11370;True;False;False;False;False;usb - nagrywanie
a;fancydict;919;11370;True;False;False;True;False;hdmi x3
a;fancydict;679;11370;True;False;False;True;False;usb x1
div;name;695;11427;False;False;False;False;False;ekran:
div;value;740;11427;False;False;False;True;False;40 cali
a;variant-itemjs-variant-item active-item variant-one;685;11461;True;False;False;False;False;
a;variant-itemjs-variant-item variant-one;685;11498;True;False;False;False;False;
a;depositories-button js-depositories;627;11542;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;11541;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;11252;False;True;False;True;True;769 zł
span;price-instalments-label;1072;11322;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;11322;True;True;True;True;True;15,38 zł x 50 rat 0%
a;;1033;11427;True;False;False;False;False;darmowy transport
span;;1055;11454;False;False;False;False;False;do domu:
a;shop-delivery-action js-shop-delivery;1033;11476;True;False;False;False;False;w wybranych sklepach
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;11505;False;False;False;False;False;do koszyka
span;paging-active paging-number;630;11613;False;False;False;True;False;1
a;paging-number;670;11613;True;False;False;True;False;2
a;paging-number;710;11613;True;False;False;True;False;3
a;paging-number;750;11613;True;False;False;True;False;4
a;paging-number;790;11613;True;False;False;True;False;5
span;paging-dots;830;11613;False;False;False;False;False;...
a;paging-number;872;11613;True;False;False;True;False;16
a;paging-next selenium-wc-paging-next-button;912;11613;True;False;False;False;False;następna
em;;495;11929;False;False;False;True;False;(110 opinii)
div;price-normal selenium-price-normal;406;11951;False;True;False;True;True;5 299 zł
a;;406;11977;True;False;False;True;False;samsung qled qe65q67rat
a;;406;12007;True;False;False;False;False;"witam wszystko co mogę to że kozak !!!"
span;product-opinion-date;406;12124;False;False;False;True;False;1 dzień temu
em;;712;11929;False;False;False;True;False;(105 opinii)
div;price-normal selenium-price-normal;624;11951;False;True;False;True;True;3 999 zł
a;;624;11977;True;False;False;True;False;samsung qled qe55q67rat
a;;624;12007;True;False;False;False;False;"rewelacja tv, kolory, dźwięk mega"
span;product-opinion-date;624;12124;False;False;False;True;False;8 godzin temu
em;;930;11929;False;False;False;True;False;(42 opinie)
div;price-normal selenium-price-normal;841;11951;False;True;False;True;True;2 599 zł
a;;841;11977;True;False;False;True;False;samsung ue50ru7472u
a;;841;12007;True;False;False;False;False;"bardzo dobry telewizor w rozsądnej cenie. polecam"
span;product-opinion-date;841;12124;False;False;False;True;False;6 godzin temu
em;;1148;11929;False;False;False;True;False;(74 opinie)
div;price-normal selenium-price-normal;1058;11951;False;True;False;True;True;1 599 zł
strong;;1168;11995;False;False;False;True;False;tydziencud175
a;;1058;12023;True;False;False;True;False;toshiba 55t6863dg
a;;1058;12053;True;False;False;True;False;"w sumie używam tv od środy ale już zdążyliśmy się zaprzyjaźnić i rozpracować wszystkie funkcje. prz
span;product-opinion-date;1058;12170;False;False;False;True;False;1 dzień temu
a;see-all-recommended-product-button;393;12208;True;False;False;False;False;zobacz wszystkie rekomendowane produkty
h2;;393;12266;False;False;False;False;False;znajdź swój wymarzony telewizor
b;;393;12291;False;False;False;False;False;w sklepach rtv euro agd zostały zgromadzone rozmaite modele telewizorów. jeśli szukasz najwyższej ja
h3;;393;12331;False;False;False;False;False;telewizory dla każdego
b;;508;12356;False;False;False;False;False;telewizorów
b;;1028;12371;False;False;False;False;False;telewizor
h3;;393;12411;False;False;False;False;False;telewizor lcd, led czy plazmowy?
b;;532;12436;False;False;False;False;False;telewizorów
b;;1037;12436;False;False;False;False;False;smart tv
b;;992;12451;False;False;False;False;False;telewizor
b;;581;12481;False;False;False;False;False;telewizory led
a;more;1053;12540;True;False;False;False;False;zobacz wszystkie artykuły
a;text;498;12591;True;False;False;False;False;chcesz kupić telewizor, ale nie wiesz, na jakie parametry zwrócić uwagę? sprawdź nasz poradnik, aby 
a;read-more;498;12642;True;False;False;False;False;czytaj dalej
a;text;933;12591;True;False;False;True;False;potrzebujesz niewielkiego telewizora o świetnej jakości obrazu? podpowiadamy, czym kierować się przy
a;read-more;933;12642;True;False;False;False;False;czytaj dalej
a;text;498;12704;True;False;False;True;False;jesteś kinomanem, ale ulubione filmy wolisz oglądać w zaciszu własnego domu? telewizor 50 cali pozwo
a;read-more;498;12789;True;False;False;False;False;czytaj dalej
a;text;933;12704;True;False;False;True;False;aby wybrać odpowiedni telewizor 40 cali, warto znać najważniejsze parametry tego sprzętu. w artykule
a;read-more;933;12755;True;False;False;False;False;czytaj dalej
a;text;498;12851;True;True;False;True;False;ogromne telewizory pozwalają na urządzenie w mieszkaniu prawdziwego kina domowego. jaki telewizor po
a;read-more;498;12919;True;False;False;False;False;czytaj dalej
a;text;933;12851;True;False;False;False;False;chcesz kupić telewizor z zakrzywionym ekranem, ale nie wiesz, jaki model wybrać? sprawdź nasz poradn
a;read-more;933;12902;True;False;False;False;False;czytaj dalej
p;footer-heading;78;12993;False;False;False;False;False;zapisz się do newslettera
b;;195;13023;False;False;False;False;False;rabatowe
b;;351;13023;False;False;False;False;False;promocjach
b;;162;13043;False;False;False;False;False;nowościach
a;btn btn-third zapis-na-nl;78;13073;True;False;False;False;False;zapisz się
a;nl-see-more;337;13083;True;False;False;False;False;dowiedz się więcej
a;privacy-policy;203;13083;True;False;False;False;False;polityka prywatności
p;footer-heading;678;12993;False;False;False;False;False;znajdź sklep
b;;829;13023;False;False;False;True;False;282
b;;692;13043;False;False;False;True;False;179
a;find-shop;678;13063;True;False;False;False;False;znajdź najbliższy sklep euro
p;footer-heading;78;13180;False;False;False;False;False;skontaktuj się z nami
b;;129;13231;False;False;False;True;False;8:00 - 21:00
b;;107;13251;False;False;False;True;False;9:00 - 18:00
b;;119;13271;False;False;False;True;False;9:00 - 18:00
div;footer-phone;310;13169;False;False;False;True;False;855 855 855
p;footer-heading;678;13180;False;False;False;False;False;napisz do nas:
a;footer-contact;678;13203;True;False;False;False;False;sklep.internetowy@euro.com.pl
p;footer-heading;678;13263;False;False;False;False;False;dołącz do nas:
span;icon-footer icon-facebook;678;13298;False;False;False;False;False;facebook
span;icon-footer icon-instagram;765;13298;False;False;False;False;False;instagram
span;icon-footer icon-youtube;853;13298;False;False;False;False;False;youtube
span;icon-footer icon-twitter;935;13298;False;False;False;False;False;twitter
span;icon-footer icon-sign;1007;13298;False;False;False;False;False;język migowy
p;footer-heading;78;13406;False;False;False;False;False;kontakt dla firm i instytucji
a;btn btn-third;78;13516;True;False;False;False;False;dowiedz się więcej
p;footer-heading;678;13406;False;False;False;False;False;karta podarunkowa euro
b;;678;13437;False;False;False;False;False;podaruj uśmiech w prezencie.
a;btn btn-third;678;13516;True;False;False;False;False;klient biznesowy
a;btn btn-third;829;13516;True;False;False;False;False;klient indywidualny
b;;78;13588;False;False;False;False;False;centrum informacji
a;;78;13610;True;False;False;False;False;dostawa
a;;78;13632;True;False;False;False;False;raty
a;;78;13654;True;False;False;False;False;leasing
a;;78;13676;True;False;False;False;False;tax free
a;;78;13698;True;False;False;False;False;zużyty sprzęt
b;;318;13588;False;False;False;False;False;pomoc
a;;318;13610;True;False;False;False;False;najczęstsze pytania
a;;318;13632;True;False;False;False;False;poradniki
a;;318;13654;True;False;False;False;False;reklamacje
a;;318;13676;True;False;False;False;False;zwroty
b;;558;13588;False;False;False;False;False;moje konto
a;;558;13610;True;False;False;False;False;zakupy bieżące
a;;558;13632;True;False;False;False;False;historia zakupów
a;;558;13654;True;False;False;False;False;rejestracja paragonu
a;;558;13676;True;False;False;False;False;opinie, pytania i odpowiedzi
b;;798;13588;False;False;False;False;False;euro-net
a;;798;13610;True;False;False;False;False;o firmie
a;;798;13632;True;False;False;False;False;dołącz do nas
a;;798;13654;True;False;False;False;False;program partnerski
a;;798;13676;True;False;False;False;False;znajdź sklep
b;;1038;13588;False;False;False;False;False;regulaminy
a;;1038;13610;True;False;False;False;False;bezpieczeństwo
a;;1038;13632;True;False;False;False;False;polityka prywatności
a;;1038;13654;True;False;False;False;False;regulamin
div;;198;13778;False;False;False;True;False;rtv euro agd 2019 wszystkie prawa zastrzeżone, powielanie informacji zawartych na tej stronie zabron
div;;198;13794;False;False;False;True;False;właściciel serwisu: euro-net sp. z o.o., ul. muszkieterów 15, 02-273 warszawa
